Price_per_perch,Road,City,School,Hospital
5.13,450,1146,2678,3117
6.25,220,1971,1911,2363
8.11,850,1037,1707,2008
11.36,270,568,530,706
8.69,450,1251,5055,4812
5.88,400,1132,2723,3167
6.93,330,1285,2635,3085
6.19,340,1323,2556,3004
6.98,153,1451,2378,2820
5.29,400,949,2414,1227
8.5,300,1407,2580,3034
10.99,270,624,589,650
7.99,140,1639,2305,2700
10.9,230,631,584,672
10.71,160,1271,2096,1673
8.03,20,1900,1755,2210
8.38,350,1882,1710,2151
7.18,250,1733,1556,2003
9.03,170,1638,4812,4012
8.54,300,315,1882,1034
11.37,100,605,1767,1114
7.95,500,2884,5989,5231
6.19,350,3363,7162,5994
9.7,250,703,2427,1749
8.42,60,1619,3400,3856
13.1,220,151,1293,1472
7.35,500,1762,5522,2263
7.82,130,948,1251,866
7.92,200,969,1621,1402
7.84,160,1159,1996,2312
8.22,100,1309,1971,2312
9.03,450,587,2073,2288
8.09,560,560,3280,3705
9.07,350,788,1360,1422
9.44,570,548,625,1444
7.71,790,900,3527,2780
4.6,760,645,787,1073
7.03,430,1566,2476,2932
5.94,800,1670,2540,2997
8.76,250,411,3512,3931
7.99,220,632,3188,3616
6.72,1300,835,3401,3797
9.33,460,334,3559,3998
10.42,220,228,3899,3723
10.84,160,236,3777,3699
7.81,215,1731,2104,2549
8.02,200,893,733,1059
8.88,50,409,4162,2987
8.42,210,207,3910,2907
8.97,110,226,3984,2929
8.23,150,560,4278,3048
9.23,140,660,4351,3094
8.31,135,361,4112,3010
10.23,230,131,3721,3240
8.76,60,493,4256,2898
9.03,170,910,1720,970
8.81,500,1153,1718,2040
10.97,150,716,1527,1735
9.44,480,737,1592,1820
8.42,120,945,1495,1767
8.68,190,226,2171,1669
13.96,150,991,1001,1064
8.83,64,1017,985,1074
5.61,400,2579,5314,1041
10.01,100,400,1385,1687
6.12,450,4967,8304,3263
6.44,380,1625,3029,2870
7.76,540,1387,2677,2955
8.69,350,863,1333,1739
6.02,540,1524,1374,1781
13.77,400,534,2311,1729
8.12,550,981,2245,1243
8.03,950,727,2554,1948
7.53,550,972,1527,877
7.98,300,1489,1483,1863
8.22,530,1115,1369,1673
8.24,450,1337,1790,701
4.48,730,3540,5320,1645
8.89,60,1190,2948,3335
10.38,220,1189,3256,3019
13.07,130,696,1534,1218
10.93,150,719,1488,1687
5.47,400,5348,8040,2309
8.91,170,516,4248,3019
9.22,300,282,3839,3300
10.95,240,265,2446,1979
